date,hy_oas_bps,num_breached,confirmed,detail,sp500_close
2023-03-14,,,,,3919.2900390625
2023-03-15,,,,,3891.929931640625
2023-03-16,,,,,3960.280029296875
2023-03-17,,,,,3916.639892578125
2023-03-20,,,,,3951.570068359375
2023-03-21,,,,,4002.8701171875
2023-03-22,,,,,3936.969970703125
2023-03-23,,,,,3948.719970703125
2023-03-24,,,,,3970.989990234375
2023-03-27,,,,,3977.530029296875
2023-03-28,,,,,3971.27001953125
2023-03-29,,,,,4027.81005859375
2023-03-30,,,,,4050.830078125
2023-03-31,,,,,4109.31005859375
2023-04-03,,,,,4124.509765625
2023-04-04,,,,,4100.60009765625
2023-04-05,,,,,4090.3798828125
2023-04-06,,,,,4105.02001953125
2023-04-10,,,,,4109.10986328125
2023-04-11,,,,,4108.93994140625
2023-04-12,,,,,4091.949951171875
2023-04-13,,,,,4146.22021484375
2023-04-14,,,,,4137.64013671875
2023-04-17,,,,,4151.31982421875
2023-04-18,,,,,4154.8701171875
2023-04-19,,,,,4154.52001953125
2023-04-20,,,,,4129.7900390625
2023-04-21,,,,,4133.52001953125
2023-04-24,,,,,4137.0400390625
2023-04-25,,,,,4071.6298828125
2023-04-26,,,,,4055.989990234375
2023-04-27,,,,,4135.35009765625
2023-04-28,,,,,4169.47998046875
2023-05-01,,,,,4167.8701171875
2023-05-02,,,,,4119.580078125
2023-05-03,,,,,4090.75
2023-05-04,,,,,4061.219970703125
2023-05-05,,,,,4136.25
2023-05-08,,,,,4138.1201171875
2023-05-09,,,,,4119.169921875
2023-05-10,,,,,4137.64013671875
2023-05-11,,,,,4130.6201171875
2023-05-12,,,,,4124.080078125
2023-05-15,,,,,4136.27978515625
2023-05-16,,,,,4109.89990234375
2023-05-17,,,,,4158.77001953125
2023-05-18,,,,,4198.0498046875
2023-05-19,,,,,4191.97998046875
2023-05-22,,,,,4192.6298828125
2023-05-23,,,,,4145.580078125
2023-05-24,,,,,4115.240234375
2023-05-25,,,,,4151.27978515625
2023-05-26,,,,,4205.4501953125
2023-05-30,,,,,4205.52001953125
2023-05-31,,,,,4179.830078125
2023-06-01,,,,,4221.02001953125
2023-06-02,,,,,4282.3701171875
2023-06-05,,,,,4273.7900390625
2023-06-06,,,,,4283.85009765625
2023-06-07,,,,,4267.52001953125
2023-06-08,,,,,4293.93017578125
2023-06-09,,,,,4298.85986328125
2023-06-12,,,,,4338.93017578125
2023-06-13,,,,,4369.009765625
2023-06-14,,,,,4372.58984375
2023-06-15,,,,,4425.83984375
2023-06-16,,,,,4409.58984375
2023-06-20,,,,,4388.7099609375
2023-06-21,,,,,4365.68994140625
2023-06-22,,,,,4381.89013671875
2023-06-23,,,,,4348.330078125
2023-06-26,,,,,4328.81982421875
2023-06-27,,,,,4378.41015625
2023-06-28,,,,,4376.85986328125
2023-06-29,,,,,4396.43994140625
2023-06-30,,,,,4450.3798828125
2023-07-03,,,,,4455.58984375
2023-07-05,,,,,4446.81982421875
2023-07-06,,,,,4411.58984375
2023-07-07,,,,,4398.9501953125
2023-07-10,,,,,4409.52978515625
2023-07-11,405.0,3.0,True,"5d:+50bps, 10d:+48bps, 20d:+58bps",4439.259765625
2023-07-12,395.0,3.0,True,"5d:+40bps, 10d:+33bps, 20d:+53bps",4472.16015625
2023-07-13,397.0,3.0,True,"5d:+32bps, 10d:+34bps, 20d:+55bps",4510.0400390625
2023-07-14,390.0,2.0,True,"5d:+24bps, 10d:+38bps",4505.419921875
2023-07-17,397.0,3.0,True,"5d:+30bps, 10d:+42bps, 20d:+40bps",4522.7900390625
2023-07-18,390.0,1.0,False,10d:+35bps,4554.97998046875
2023-07-19,389.0,1.0,False,10d:+34bps,4565.72021484375
2023-07-20,390.0,1.0,False,10d:+25bps,4534.8701171875
2023-07-21,389.0,0.0,False,,4536.33984375
2023-07-24,382.0,0.0,False,,4554.64013671875
2023-07-25,384.0,0.0,False,,4567.4599609375
2023-07-26,391.0,0.0,False,,4566.75
2023-07-27,378.0,0.0,False,,4537.41015625
2023-07-28,382.0,0.0,False,,4582.22998046875
2023-07-31,379.0,0.0,False,,4588.9599609375
2023-08-01,382.0,0.0,False,,4576.72998046875
2023-08-02,396.0,1.0,False,20d:+41bps,4513.39013671875
2023-08-03,398.0,1.0,False,5d:+20bps,4501.89013671875
2023-08-04,401.0,1.0,False,5d:+19bps,4478.02978515625
2023-08-07,397.0,1.0,False,5d:+18bps,4518.43994140625
2023-08-08,400.0,1.0,False,5d:+18bps,4499.3798828125
2023-08-09,394.0,0.0,False,,4467.7099609375
2023-08-10,383.0,0.0,False,,4468.830078125
2023-08-11,383.0,0.0,False,,4464.0498046875
2023-08-14,379.0,0.0,False,,4489.72021484375
2023-08-15,385.0,0.0,False,,4437.85986328125
2023-08-16,381.0,0.0,False,,4404.330078125
2023-08-17,395.0,0.0,False,,4370.35986328125
2023-08-18,401.99999999999994,1.0,False,5d:+19bps,4369.7099609375
2023-08-21,397.0,1.0,False,5d:+18bps,4399.77001953125
2023-08-22,393.0,0.0,False,,4387.5498046875
2023-08-23,392.0,0.0,False,,4436.009765625
2023-08-24,391.0,0.0,False,,4376.31005859375
2023-08-25,390.0,0.0,False,,4405.7099609375
2023-08-28,386.0,0.0,False,,4433.31005859375
2023-08-29,387.0,0.0,False,,4497.6298828125
2023-08-30,380.0,0.0,False,,4514.8701171875
2023-08-31,385.0,0.0,False,,4507.66015625
2023-09-01,381.0,0.0,False,,4515.77001953125
2023-09-04,381.0,0.0,False,,
2023-09-05,383.0,0.0,False,,4496.830078125
2023-09-06,386.0,0.0,False,,4465.47998046875
2023-09-07,390.0,0.0,False,,4451.14013671875
2023-09-08,385.0,0.0,False,,4457.490234375
2023-09-11,382.0,0.0,False,,4487.4599609375
2023-09-12,384.0,0.0,False,,4461.89990234375
2023-09-13,385.0,0.0,False,,4467.43994140625
2023-09-14,378.0,0.0,False,,4505.10009765625
2023-09-15,379.0,0.0,False,,4450.31982421875
2023-09-18,382.0,0.0,False,,4453.52978515625
2023-09-19,382.0,0.0,False,,4443.9501953125
2023-09-20,377.0,0.0,False,,4402.2001953125
2023-09-21,389.0,0.0,False,,4330.0
2023-09-22,393.0,0.0,False,,4320.06005859375
2023-09-25,397.0,1.0,False,5d:+15bps,4337.43994140625
2023-09-26,404.0,1.0,False,5d:+22bps,4273.52978515625
2023-09-27,403.0,1.0,False,5d:+26bps,4274.509765625
2023-09-28,409.0,2.0,True,"5d:+20bps, 10d:+31bps",4299.7001953125
2023-09-29,403.0,0.0,False,,4288.0498046875
2023-09-30,403.0,0.0,False,,
2023-10-02,411.00000000000006,1.0,False,10d:+29bps,4288.39013671875
2023-10-03,426.0,3.0,True,"5d:+23bps, 10d:+49bps, 20d:+40bps",4229.4501953125
2023-10-04,437.0,3.0,True,"5d:+28bps, 10d:+48bps, 20d:+47bps",4263.75
2023-10-05,438.0,3.0,True,"5d:+35bps, 10d:+45bps, 20d:+53bps",4258.18994140625
2023-10-06,433.0,3.0,True,"5d:+30bps, 10d:+36bps, 20d:+51bps",4308.5
2023-10-09,434.0,3.0,True,"5d:+23bps, 10d:+30bps, 20d:+50bps",4335.66015625
2023-10-10,426.0,1.0,False,20d:+41bps,4358.240234375
2023-10-11,425.0,1.0,False,20d:+47bps,4376.9501953125
2023-10-12,425.0,1.0,False,20d:+46bps,4349.60986328125
2023-10-13,430.0,2.0,True,"10d:+27bps, 20d:+48bps",4327.77978515625
2023-10-16,426.99999999999994,1.0,False,20d:+45bps,4373.6298828125
2023-10-17,425.0,1.0,False,20d:+48bps,4373.2001953125
2023-10-18,432.0,1.0,False,20d:+43bps,4314.60009765625
2023-10-19,437.0,1.0,False,20d:+44bps,4278.0
2023-10-20,451.99999999999994,2.0,True,"5d:+22bps, 20d:+55bps",4224.16015625
2023-10-23,451.0,2.0,True,"5d:+24bps, 20d:+47bps",4217.0400390625
2023-10-24,441.0,1.0,False,5d:+16bps,4247.68017578125
2023-10-25,437.0,0.0,False,,4186.77001953125
2023-10-26,450.0,2.0,True,"10d:+25bps, 20d:+47bps",4137.22998046875
2023-10-27,453.0,1.0,False,20d:+50bps,4117.3701171875
2023-10-30,450.0,0.0,False,,4166.81982421875
2023-10-31,442.0,0.0,False,,4193.7998046875
2023-11-01,447.0,0.0,False,,4237.85986328125
2023-11-02,415.00000000000006,0.0,False,,4317.77978515625
2023-11-03,404.0,0.0,False,,4358.33984375
2023-11-06,400.0,0.0,False,,4365.97998046875
2023-11-07,408.0,0.0,False,,4378.3798828125
2023-11-08,408.0,0.0,False,,4382.77978515625
2023-11-09,404.0,0.0,False,,4347.35009765625
2023-11-10,403.0,0.0,False,,4415.240234375
2023-11-13,403.0,0.0,False,,4411.5498046875
2023-11-14,392.0,0.0,False,,4495.7001953125
2023-11-15,389.0,0.0,False,,4502.8798828125
2023-11-16,401.99999999999994,0.0,False,,4508.240234375
2023-11-17,399.0,0.0,False,,4514.02001953125
2023-11-20,392.0,0.0,False,,4547.3798828125
2023-11-21,395.0,0.0,False,,4538.18994140625
2023-11-22,390.0,0.0,False,,4556.6201171875
2023-11-23,390.0,0.0,False,,
2023-11-24,385.0,0.0,False,,4559.33984375
2023-11-27,389.0,0.0,False,,4550.43017578125
2023-11-28,390.0,0.0,False,,4554.89013671875
2023-11-29,380.0,0.0,False,,4550.580078125
2023-11-30,384.0,0.0,False,,4567.7998046875
2023-12-01,387.0,0.0,False,,4594.6298828125
2023-12-04,380.0,0.0,False,,4569.77978515625
2023-12-05,380.0,0.0,False,,4567.18017578125
2023-12-06,379.0,0.0,False,,4549.33984375
2023-12-07,377.0,0.0,False,,4585.58984375
2023-12-08,375.0,0.0,False,,4604.3701171875
2023-12-11,379.0,0.0,False,,4622.43994140625
2023-12-12,376.0,0.0,False,,4643.7001953125
2023-12-13,379.0,0.0,False,,4707.08984375
2023-12-14,347.0,0.0,False,,4719.5498046875
2023-12-15,351.0,0.0,False,,4719.18994140625
2023-12-18,351.0,0.0,False,,4740.56005859375
2023-12-19,346.0,0.0,False,,4768.3701171875
2023-12-20,343.0,0.0,False,,4698.35009765625
2023-12-21,341.0,0.0,False,,4746.75
2023-12-22,339.0,0.0,False,,4754.6298828125
2023-12-26,337.0,0.0,False,,4774.75
2023-12-27,334.0,0.0,False,,4781.580078125
2023-12-28,332.0,0.0,False,,4783.35009765625
2023-12-29,334.0,0.0,False,,4769.830078125
2023-12-31,339.0,0.0,False,,
2024-01-02,354.0,1.0,False,5d:+17bps,4742.830078125
2024-01-03,371.0,2.0,True,"5d:+37bps, 10d:+25bps",4704.81005859375
2024-01-04,369.0,2.0,True,"5d:+37bps, 10d:+26bps",4688.68017578125
2024-01-05,368.0,2.0,True,"5d:+34bps, 10d:+27bps",4697.240234375
2024-01-08,363.0,1.0,False,5d:+24bps,4763.5400390625
2024-01-09,359.0,0.0,False,,4756.5
2024-01-10,350.0,0.0,False,,4783.4501953125
2024-01-11,355.0,0.0,False,,4780.240234375
2024-01-12,356.0,0.0,False,,4783.830078125
2024-01-15,354.0,0.0,False,,
2024-01-16,358.0,0.0,False,,4765.97998046875
2024-01-17,362.0,0.0,False,,4739.2099609375
2024-01-18,358.0,0.0,False,,4780.93994140625
2024-01-19,354.0,0.0,False,,4839.81005859375
2024-01-22,349.0,0.0,False,,4850.43017578125
2024-01-23,351.0,0.0,False,,4864.60009765625
2024-01-24,344.0,0.0,False,,4868.5498046875
2024-01-25,345.0,0.0,False,,4894.16015625
2024-01-26,339.0,0.0,False,,4890.97021484375
2024-01-29,341.0,0.0,False,,4927.93017578125
2024-01-30,342.0,0.0,False,,4924.97021484375
2024-01-31,359.0,1.0,False,5d:+15bps,4845.64990234375
2024-02-01,356.0,0.0,False,,4906.18994140625
2024-02-02,347.0,0.0,False,,4958.60986328125
2024-02-05,350.0,0.0,False,,4942.81005859375
2024-02-06,352.0,0.0,False,,4954.22998046875
2024-02-07,343.0,0.0,False,,4995.06005859375
2024-02-08,338.0,0.0,False,,4997.91015625
2024-02-09,333.0,0.0,False,,5026.60986328125
2024-02-12,335.0,0.0,False,,5021.83984375
2024-02-13,336.0,0.0,False,,4953.169921875
2024-02-14,338.0,0.0,False,,5000.6201171875
2024-02-15,335.0,0.0,False,,5029.72998046875
2024-02-16,334.0,0.0,False,,5005.56982421875
2024-02-19,334.0,0.0,False,,
2024-02-20,337.0,0.0,False,,4975.509765625
2024-02-21,334.0,0.0,False,,4981.7998046875
2024-02-22,322.0,0.0,False,,5087.02978515625
2024-02-23,323.0,0.0,False,,5088.7998046875
2024-02-26,323.0,0.0,False,,5069.52978515625
2024-02-27,326.0,0.0,False,,5078.18017578125
2024-02-28,331.0,0.0,False,,5069.759765625
2024-02-29,329.0,0.0,False,,5096.27001953125
2024-03-01,332.0,0.0,False,,5137.080078125
2024-03-04,326.0,0.0,False,,5130.9501953125
2024-03-05,331.0,0.0,False,,5078.64990234375
2024-03-06,327.0,0.0,False,,5104.759765625
2024-03-07,327.0,0.0,False,,5157.35986328125
2024-03-08,326.0,0.0,False,,5123.68994140625
2024-03-11,326.0,0.0,False,,5117.93994140625
2024-03-12,320.0,0.0,False,,5175.27001953125
2024-03-13,315.0,0.0,False,,5165.31005859375
2024-03-14,315.0,0.0,False,,5150.47998046875
2024-03-15,316.0,0.0,False,,5117.08984375
2024-03-18,313.0,0.0,False,,5149.419921875
2024-03-19,310.0,0.0,False,,5178.509765625
2024-03-20,314.0,0.0,False,,5224.6201171875
2024-03-21,305.0,0.0,False,,5241.52978515625
2024-03-22,308.0,0.0,False,,5234.18017578125
2024-03-25,311.0,0.0,False,,5218.18994140625
2024-03-26,315.0,0.0,False,,5203.580078125
2024-03-27,315.0,0.0,False,,5248.490234375
2024-03-28,312.0,0.0,False,,5254.35009765625
2024-03-31,315.0,0.0,False,,
2024-04-01,312.0,0.0,False,,5243.77001953125
2024-04-02,323.0,0.0,False,,5205.81005859375
2024-04-03,323.0,0.0,False,,5211.490234375
2024-04-04,324.0,0.0,False,,5147.2099609375
2024-04-05,318.0,0.0,False,,5204.33984375
2024-04-08,315.0,0.0,False,,5202.39013671875
2024-04-09,314.0,0.0,False,,5209.91015625
2024-04-10,310.0,0.0,False,,5160.64013671875
2024-04-11,316.0,0.0,False,,5199.06005859375
2024-04-12,325.0,0.0,False,,5123.41015625
2024-04-15,328.0,0.0,False,,5061.81982421875
2024-04-16,336.0,1.0,False,5d:+22bps,5051.41015625
2024-04-17,342.0,1.0,False,5d:+32bps,5022.2099609375
2024-04-18,339.0,1.0,False,5d:+23bps,5011.1201171875
2024-04-19,337.0,0.0,False,,4967.22998046875
2024-04-22,329.0,0.0,False,,5010.60009765625
2024-04-23,320.0,0.0,False,,5070.5498046875
2024-04-24,319.0,0.0,False,,5071.6298828125
2024-04-25,324.0,0.0,False,,5048.419921875
2024-04-26,316.0,0.0,False,,5099.9599609375
2024-04-29,312.0,0.0,False,,5116.169921875
2024-04-30,318.0,0.0,False,,5035.68994140625
2024-05-01,321.0,0.0,False,,5018.39013671875
2024-05-02,316.0,0.0,False,,5064.2001953125
2024-05-03,308.0,0.0,False,,5127.7900390625
2024-05-06,303.0,0.0,False,,5180.740234375
2024-05-07,306.0,0.0,False,,5187.7001953125
2024-05-08,310.0,0.0,False,,5187.669921875
2024-05-09,314.0,0.0,False,,5214.080078125
2024-05-10,312.0,0.0,False,,5222.68017578125
2024-05-13,314.0,0.0,False,,5221.419921875
2024-05-14,314.0,0.0,False,,5246.68017578125
2024-05-15,313.0,0.0,False,,5308.14990234375
2024-05-16,308.0,0.0,False,,5297.10009765625
2024-05-17,309.0,0.0,False,,5303.27001953125
2024-05-20,307.0,0.0,False,,5308.1298828125
2024-05-21,307.0,0.0,False,,5321.41015625
2024-05-22,311.0,0.0,False,,5307.009765625
2024-05-23,310.0,0.0,False,,5267.83984375
2024-05-24,311.0,0.0,False,,5304.72021484375
2024-05-27,312.0,0.0,False,,
2024-05-28,309.0,0.0,False,,5306.0400390625
2024-05-29,315.0,0.0,False,,5266.9501953125
2024-05-30,319.0,0.0,False,,5235.47998046875
2024-05-31,320.0,0.0,False,,5277.509765625
2024-06-03,317.0,0.0,False,,5283.39990234375
2024-06-04,322.0,0.0,False,,5291.33984375
2024-06-05,320.0,0.0,False,,5354.02978515625
2024-06-06,320.0,0.0,False,,5352.9599609375
2024-06-07,315.0,0.0,False,,5346.990234375
2024-06-10,315.0,0.0,False,,5360.7900390625
2024-06-11,319.0,0.0,False,,5375.31982421875
2024-06-12,309.0,0.0,False,,5421.02978515625
2024-06-13,320.0,0.0,False,,5433.740234375
2024-06-14,329.0,0.0,False,,5431.60009765625
2024-06-17,326.0,0.0,False,,5473.22998046875
2024-06-18,324.0,0.0,False,,5487.02978515625
2024-06-19,324.0,1.0,False,5d:+15bps,
2024-06-20,323.0,0.0,False,,5473.169921875
2024-06-21,321.0,0.0,False,,5464.6201171875
2024-06-24,319.0,0.0,False,,5447.8701171875
2024-06-25,319.0,0.0,False,,5469.2998046875
2024-06-26,318.0,0.0,False,,5477.89990234375
2024-06-27,321.0,0.0,False,,5482.8701171875
2024-06-28,318.0,0.0,False,,5460.47998046875
2024-06-30,321.0,0.0,False,,
2024-07-01,321.0,0.0,False,,5475.08984375
2024-07-02,323.0,0.0,False,,5509.009765625
2024-07-03,325.0,0.0,False,,5537.02001953125
2024-07-04,325.0,0.0,False,,
2024-07-05,327.0,0.0,False,,5567.18994140625
2024-07-08,320.0,0.0,False,,5572.85009765625
2024-07-09,321.0,0.0,False,,5576.97998046875
2024-07-10,317.0,0.0,False,,5633.91015625
2024-07-11,318.0,0.0,False,,5584.5400390625
2024-07-12,319.0,0.0,False,,5615.35009765625
2024-07-15,313.0,0.0,False,,5631.22021484375
2024-07-16,308.0,0.0,False,,5667.2001953125
2024-07-17,309.0,0.0,False,,5588.27001953125
2024-07-18,309.0,0.0,False,,5544.58984375
2024-07-19,309.0,0.0,False,,5505.0
2024-07-22,305.0,0.0,False,,5564.41015625
2024-07-23,302.0,0.0,False,,5555.740234375
2024-07-24,310.0,0.0,False,,5427.1298828125
2024-07-25,308.0,0.0,False,,5399.22021484375
2024-07-26,310.0,0.0,False,,5459.10009765625
2024-07-29,313.0,0.0,False,,5463.5400390625
2024-07-30,320.0,1.0,False,5d:+18bps,5436.43994140625
2024-07-31,325.0,1.0,False,5d:+15bps,5522.2998046875
2024-08-01,335.0,2.0,True,"5d:+27bps, 10d:+26bps",5446.68017578125
2024-08-02,372.0,3.0,True,"5d:+62bps, 10d:+63bps, 20d:+45bps",5346.56005859375
2024-08-05,393.0,3.0,True,"5d:+80bps, 10d:+88bps, 20d:+73bps",5186.330078125
2024-08-06,367.0,3.0,True,"5d:+47bps, 10d:+65bps, 20d:+46bps",5240.02978515625
2024-08-07,357.0,3.0,True,"5d:+32bps, 10d:+47bps, 20d:+40bps",5199.5
2024-08-08,348.0,1.0,False,10d:+40bps,5319.31005859375
2024-08-09,349.0,1.0,False,10d:+39bps,5344.16015625
2024-08-12,352.0,1.0,False,10d:+39bps,5344.39013671875
2024-08-13,354.0,2.0,True,"10d:+34bps, 20d:+46bps",5434.43017578125
2024-08-14,346.0,0.0,False,,5455.2099609375
2024-08-15,331.0,0.0,False,,5543.22021484375
2024-08-16,329.0,0.0,False,,5554.25
2024-08-19,321.0,0.0,False,,5608.25
2024-08-20,325.0,0.0,False,,5597.1201171875
2024-08-21,327.0,0.0,False,,5620.85009765625
2024-08-22,321.0,0.0,False,,5570.64013671875
2024-08-23,319.0,0.0,False,,5634.60986328125
2024-08-26,315.0,0.0,False,,5616.83984375
2024-08-27,317.0,0.0,False,,5625.7998046875
2024-08-28,319.0,0.0,False,,5592.18017578125
2024-08-29,315.0,0.0,False,,5591.9599609375
2024-08-30,313.0,0.0,False,,5648.39990234375
2024-08-31,317.0,0.0,False,,
2024-09-02,317.0,0.0,False,,
2024-09-03,331.0,0.0,False,,5528.93017578125
2024-09-04,335.0,1.0,False,5d:+20bps,5520.06982421875
2024-09-05,329.0,1.0,False,5d:+16bps,5503.41015625
2024-09-06,339.0,1.0,False,5d:+22bps,5408.419921875
2024-09-09,336.0,1.0,False,5d:+19bps,5471.0498046875
2024-09-10,346.0,2.0,True,"5d:+15bps, 10d:+27bps",5495.52001953125
2024-09-11,344.0,1.0,False,10d:+29bps,5554.1298828125
2024-09-12,339.0,1.0,False,10d:+26bps,5595.759765625
2024-09-13,337.0,0.0,False,,5626.02001953125
2024-09-16,332.0,0.0,False,,5633.08984375
2024-09-17,325.0,0.0,False,,5634.580078125
2024-09-18,321.0,0.0,False,,5618.259765625
2024-09-19,310.0,0.0,False,,5713.64013671875
2024-09-20,315.0,0.0,False,,5702.5498046875
2024-09-23,315.0,0.0,False,,5718.56982421875
2024-09-24,321.0,0.0,False,,5732.93017578125
2024-09-25,319.0,0.0,False,,5722.259765625
2024-09-26,314.0,0.0,False,,5745.3701171875
2024-09-27,314.0,0.0,False,,5738.169921875
2024-09-30,303.0,0.0,False,,5762.47998046875
2024-10-01,307.0,0.0,False,,5708.75
2024-10-02,306.0,0.0,False,,5709.5400390625
2024-10-03,304.0,0.0,False,,5699.93994140625
2024-10-04,289.0,0.0,False,,5751.06982421875
2024-10-07,295.0,0.0,False,,5695.93994140625
2024-10-08,299.0,0.0,False,,5751.1298828125
2024-10-09,294.0,0.0,False,,5792.0400390625
2024-10-10,299.0,0.0,False,,5780.0498046875
2024-10-11,298.0,0.0,False,,5815.02978515625
2024-10-14,297.0,0.0,False,,5859.85009765625
2024-10-15,293.0,0.0,False,,5815.259765625
2024-10-16,290.0,0.0,False,,5842.47021484375
2024-10-17,289.0,0.0,False,,5841.47021484375
2024-10-18,288.0,0.0,False,,5864.669921875
2024-10-21,288.0,0.0,False,,5853.97998046875
2024-10-22,292.0,0.0,False,,5851.2001953125
2024-10-23,295.0,0.0,False,,5797.419921875
2024-10-24,293.0,0.0,False,,5809.85986328125
2024-10-25,289.0,0.0,False,,5808.1201171875
2024-10-28,282.0,0.0,False,,5823.52001953125
2024-10-29,285.0,0.0,False,,5832.919921875
2024-10-30,280.0,0.0,False,,5813.669921875
2024-10-31,288.0,0.0,False,,5705.4501953125
2024-11-01,283.0,0.0,False,,5728.7998046875
2024-11-04,287.0,0.0,False,,5712.68994140625
2024-11-05,286.0,0.0,False,,5782.759765625
2024-11-06,274.0,0.0,False,,5929.0400390625
2024-11-07,273.0,0.0,False,,5973.10009765625
2024-11-08,263.0,0.0,False,,5995.5400390625
2024-11-11,263.0,0.0,False,,6001.35009765625
2024-11-12,261.0,0.0,False,,5983.990234375
2024-11-13,264.0,0.0,False,,5985.3798828125
2024-11-14,260.0,0.0,False,,5949.169921875
2024-11-15,272.0,0.0,False,,5870.6201171875
2024-11-18,272.0,0.0,False,,5893.6201171875
2024-11-19,269.0,0.0,False,,5916.97998046875
2024-11-20,267.0,0.0,False,,5917.10986328125
2024-11-21,261.0,0.0,False,,5948.7099609375
2024-11-22,261.0,0.0,False,,5969.33984375
2024-11-25,264.0,0.0,False,,5987.3701171875
2024-11-26,268.0,0.0,False,,6021.6298828125
2024-11-27,269.0,0.0,False,,5998.740234375
2024-11-28,269.0,0.0,False,,
